UserID,Age,City,State,Country
1810,61,City 27,State 16,USA
1811,30,City 4,State 18,USA
1812,19,City 91,State 36,USA
1813,54,City 45,State 6,USA
1814,36,City 185,State 4,USA
1815,18,City 73,State 46,USA
1816,64,City 23,State 14,USA
1817,44,City 173,State 24,USA
1818,57,City 108,State 10,USA
1819,32,City 14,State 13,USA
1820,45,City 103,State 26,USA
1821,80,City 135,State 13,USA
1822,50,City 198,State 16,USA
1823,40,City 71,State 33,USA
1824,78,City 154,State 14,USA
1825,77,City 74,State 33,USA
1826,62,City 198,State 8,USA
1827,54,City 74,State 5,USA
1828,31,City 119,State 27,USA
1829,65,City 135,State 18,USA
1830,77,City 133,State 49,USA
1831,50,City 176,State 23,USA
1832,72,City 89,State 44,USA
1833,29,City 71,State 48,USA
1834,76,City 200,State 37,USA
1835,41,City 25,State 5,USA
1836,72,City 59,State 38,USA
1837,31,City 70,State 15,USA
1838,39,City 187,State 34,USA
1839,46,City 39,State 46,USA
1840,69,City 124,State 42,USA
1841,32,City 164,State 41,USA
1842,68,City 86,State 6,USA
1843,79,City 31,State 14,USA
1844,39,City 5,State 36,USA
1845,79,City 71,State 25,USA
1846,29,City 170,State 9,USA
1847,20,City 39,State 27,USA
1848,18,City 1,State 7,USA
1849,54,City 7,State 13,USA
1850,21,City 197,State 38,USA
1851,42,City 136,State 40,USA
1852,63,City 52,State 40,USA
1853,50,City 141,State 18,USA
1854,30,City 85,State 3,USA
1855,64,City 97,State 33,USA
1856,66,City 80,State 1,USA
1857,51,City 132,State 7,USA
1858,75,City 74,State 29,USA
1859,20,City 123,State 17,USA
1860,80,City 28,State 44,USA
1861,72,City 101,State 12,USA
1862,71,City 42,State 35,USA
1863,31,City 52,State 16,USA
1864,72,City 37,State 13,USA
1865,25,City 92,State 23,USA
1866,62,City 28,State 50,USA
1867,68,City 89,State 4,USA
1868,45,City 92,State 13,USA
1869,66,City 12,State 1,USA
1870,76,City 21,State 28,USA
1871,45,City 39,State 50,USA
1872,50,City 187,State 11,USA
1873,48,City 91,State 9,USA
1874,42,City 77,State 27,USA
1875,26,City 177,State 2,USA
1876,34,City 187,State 11,USA
1877,58,City 9,State 6,USA
1878,34,City 117,State 4,USA
1879,32,City 125,State 42,USA
1880,20,City 49,State 3,USA
1881,67,City 179,State 42,USA
1882,35,City 14,State 41,USA
1883,66,City 119,State 50,USA
1884,43,City 94,State 24,USA
1885,53,City 29,State 23,USA
1886,26,City 89,State 34,USA
1887,73,City 141,State 18,USA
1888,29,City 168,State 18,USA
1889,60,City 34,State 15,USA
1890,22,City 153,State 35,USA
1891,54,City 185,State 27,USA
1892,41,City 129,State 34,USA
1893,23,City 189,State 31,USA
1894,51,City 39,State 49,USA
1895,61,City 26,State 7,USA
1896,27,City 91,State 32,USA
1897,37,City 126,State 15,USA
1898,66,City 3,State 22,USA
1899,76,City 110,State 4,USA
1900,75,City 33,State 39,USA
1901,48,City 116,State 41,USA
1902,38,City 18,State 29,USA
1903,63,City 73,State 2,USA
1904,76,City 16,State 35,USA
1905,26,City 189,State 47,USA
1906,80,City 136,State 23,USA
1907,33,City 107,State 39,USA
1908,54,City 7,State 31,USA
1909,38,City 88,State 48,USA
1910,23,City 127,State 49,USA
1911,40,City 189,State 18,USA
1912,21,City 30,State 17,USA
1913,57,City 137,State 4,USA
1914,69,City 77,State 37,USA
1915,24,City 88,State 14,USA
1916,66,City 136,State 46,USA
1917,79,City 200,State 44,USA
1918,23,City 158,State 48,USA
1919,74,City 44,State 11,USA
1920,58,City 195,State 36,USA
1921,43,City 149,State 46,USA
1922,74,City 165,State 43,USA
1923,58,City 59,State 19,USA
1924,37,City 138,State 9,USA
1925,26,City 59,State 13,USA
1926,74,City 129,State 31,USA
1927,74,City 118,State 24,USA
1928,72,City 135,State 1,USA
1929,23,City 122,State 37,USA
1930,41,City 138,State 41,USA
1931,24,City 159,State 23,USA
1932,61,City 116,State 27,USA
1933,73,City 12,State 17,USA
1934,69,City 48,State 14,USA
1935,74,City 185,State 19,USA
1936,26,City 192,State 10,USA
1937,24,City 81,State 10,USA
1938,37,City 17,State 44,USA
1939,45,City 186,State 21,USA
1940,32,City 199,State 31,USA
1941,19,City 118,State 15,USA
1942,79,City 22,State 41,USA
1943,75,City 178,State 37,USA
1944,22,City 59,State 24,USA
1945,55,City 9,State 41,USA
1946,30,City 147,State 42,USA
1947,62,City 144,State 4,USA
1948,69,City 158,State 10,USA
1949,80,City 154,State 47,USA
1950,57,City 9,State 4,USA
1951,36,City 57,State 15,USA
1952,65,City 53,State 31,USA
1953,38,City 182,State 3,USA
1954,59,City 69,State 21,USA
1955,61,City 158,State 23,USA
1956,71,City 88,State 13,USA
1957,48,City 61,State 16,USA
1958,20,City 20,State 26,USA
1959,66,City 66,State 2,USA
1960,72,City 68,State 1,USA
1961,77,City 185,State 30,USA
1962,50,City 182,State 44,USA
1963,66,City 140,State 25,USA
1964,54,City 61,State 49,USA
1965,57,City 165,State 41,USA
1966,37,City 166,State 2,USA
1967,68,City 71,State 22,USA
1968,59,City 92,State 47,USA
1969,54,City 194,State 39,USA
1970,26,City 169,State 44,USA
1971,19,City 99,State 46,USA
1972,25,City 165,State 1,USA
1973,77,City 127,State 4,USA
1974,54,City 117,State 28,USA
1975,50,City 105,State 15,USA
1976,39,City 32,State 41,USA
1977,63,City 19,State 17,USA
1978,78,City 145,State 10,USA
1979,18,City 130,State 36,USA
1980,33,City 115,State 49,USA
1981,75,City 196,State 3,USA
1982,74,City 54,State 39,USA
1983,65,City 194,State 5,USA
1984,49,City 115,State 21,USA
1985,76,City 25,State 41,USA
1986,62,City 39,State 34,USA
1987,73,City 27,State 3,USA
1988,55,City 111,State 32,USA
1989,78,City 38,State 40,USA
1990,72,City 44,State 39,USA
1991,26,City 31,State 43,USA
1992,50,City 192,State 24,USA
1993,28,City 110,State 22,USA
1994,61,City 188,State 6,USA
1995,59,City 139,State 28,USA
1996,56,City 48,State 1,USA
1997,44,City 142,State 43,USA
1998,42,City 89,State 27,USA
1999,56,City 27,State 19,USA
2000,29,City 35,State 3,USA
